/ CHROME INSTALL

/ lees	,
http://www.howopensource.com/2013/04/yum-install-google-chrome-in-fedora-18-17-cent-os/

[eric@localhost ~]$ sudo rpm --import linux_signing_key.pub
error: linux_signing_key.pub: import read failed(2).
[eric@localhost ~]$ wget https://dl-ssl.google.com/linux/linux_signing_key.pub
--2014-05-01 05:35:46--  https://dl-ssl.google.com/linux/linux_signing_key.pub
Resolving dl-ssl.google.com (dl-ssl.google.com)... 173.194.78.93, 173.194.78.136, 173.194.78.190, ...
Connecting to dl-ssl.google.com (dl-ssl.google.com)|173.194.78.93|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1745 (1.7K) [text/plain]
Saving to: ‘linux_signing_key.pub’

100%[=====================================================================>] 1,745       --.-K/s   in 0s      

2014-05-01 05:35:51 (15.0 MB/s) - ‘linux_signing_key.pub’ saved [1745/1745]

$ vi linux_signing_key.pub

-----BEGIN PGP PUBLIC KEY BLOCK-----
Version: GnuPG v1.4.2.2 (GNU/Linux)

mQGiBEXwb0YRBADQva2NLpYXxgjNkbuP0LnPoEXruGmvi3XMIxjEUFuGNCP4Rj/a
kv2E5VixBP1vcQFDRJ+p1puh8NU0XERlhpyZrVMzzS/RdWdyXf7E5S8oqNXsoD1z
fvmI+i9b2EhHAA19Kgw7ifV8vMa4tkwslEmcTiwiw8lyUl28Wh4Et8SxzwCggDcA
feGqtn3PP5YAdD0km4S4XeMEAJjlrqPoPv2Gf//tfznY2UyS9PUqFCPLHgFLe80u
QhI2U5jt6jUKN4fHauvR6z3seSAsh1YyzyZCKxJFEKXCCqnrFSoh4WSJsbFNc4PN
b0V0SqiTCkWADZyLT5wll8sWuQ5ylTf3z1ENoHf+G3um3/wk/+xmEHvj9HCTBEXP
78X0A/0Tqlhc2RBnEf+AqxWvM8sk8LzJI/XGjwBvKfXe+l3rnSR2kEAvGzj5Sg0X
4XmfTg4Jl8BNjWyvm2Wmjfet41LPmYJKsux3g0b8yzQxeOA4pQKKAU3Z4+rgzGmf
HdwCG5MNT2A5XxD/eDd+L4fRx0HbFkIQoAi1J3YWQSiTk15fw7RMR29vZ2xlLCBJ
bmMuIExpbnV4IFBhY2thZ2UgU2lnbmluZyBLZXkgPGxpbnV4LXBhY2thZ2VzLWtl
eW1hc3RlckBnb29nbGUuY29tPohjBBMRAgAjAhsDBgsJCAcDAgQVAggDBBYCAwEC
HgECF4AFAkYVdn8CGQEACgkQoECDD3+sWZHKSgCfdq3HtNYJLv+XZleb6HN4zOcF
AJEAniSFbuv8V5FSHxeRimHx25671az+uQINBEXwb0sQCACuA8HT2nr+FM5y/kzI
A51ZcC46KFtIDgjQJ31Q3OrkYP8LbxOpKMRIzvOZrsjOlFmDVqitiVc7qj3lYp6U
rgNVaFv6Qu4bo2/ctjNHDDBdv6nufmusJUWq/9TwieepM/cwnXd+HMxu1XBKRVk9
XyAZ9SvfcW4EtxVgysI+XlptKFa5JCqFM3qJllVohMmr7lMwO8+sxTWTXqxsptJo
pZeKz+UBEEqPyw7CUIVYGC9ENEtIMFvAvPqnhj1GS96REMpry+5s9WKuLEaclWpd
K3krttbDlY1NaeQUCRvBYZ8iAG9YSLHUHMTuI2oea07Rh4dtIAqPwAX8xn36JAYG
2vgLAAMFB/wKqaycjWAZwIe98Yt0qHsdkpmIbarD9fGiA6kfkK/UxjL/k7tmS4Vm
CljrrDZkPSQ/19mpdRcGXtb0NI9+nyM5trweTvtPw+HPkDiJlTaiCcx+izg79Fj9
KcofuNb3lPdXZb9tzf5oDnmm/B+4vkeTuEZJ//IFty8cmvCpzvY+DAz1Vo9rA+Zn
cpWY1n6z6oSS9AsyT/IFlWWBZZ17SpMHu+h4Bxy62+AbPHKGSujEGQhWq8ZRoJAT
G0KSObnmZ7FwFWu1e9XFoUCt0bSjiJWTIyaObMrWu/LvJ3e9I87HseSJStfw6fki
5og9qFEkMrIrBCp3QGuQWBq/rTdMuwNFiEkEGBECAAkFAkXwb0sCGwwACgkQoECD
D3+sWZF/WACfeNAu1/1hwZtUo1bR+MWiCjpvHtwAnA1R3IHqFLQ2X3xJ40XPuAyY
/FJG
=Quqp
-----END PGP PUBLIC KEY BLOCK-----


$ sudo rpm --import linux_signing_key.pub

$ sudo sh -c 'echo "[google-chrome]
name=Google Chrome 64-bit
baseurl=http://dl.google.com/linux/chrome/rpm/stable/x86_64" >> /etc/yum.repos.d/google-chrome.repo'

$ sudo yum update
...
Downloading packages:
warning: /var/cache/yum/x86_64/20/updates/packages/python3-libs-3.3.2-11.fc20.x86_64.rpm: Header V3 RSA/SHA256 Signature, key ID 246110c1: NOKEY
Retrieving key from file:///etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Importing GPG key 0x246110C1:
 Userid     : "Fedora (20) <fedora@fedoraproject.org>"
 Fingerprint: c7c9 a9c8 9153 f201 83ce 7cba 2eb1 61fa 2461 10c1
 Package    : fedora-release-20-1.noarch (@anaconda)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-fedora-20-x86_64
Is this ok [y/N]: y

[eric@localhost ~]$ sudo yum install google-chrome-stable

================================================================================================================
 Package                              Arch           Version                        Repository             Size
Hibernate: insert into Bid (item, id) values (?, ?)
Hibernate: insert into Bid (item, id) values (?, ?)

/ Einde SAMENVATTING

/ 7	. 

/ hibernate annotations

[eric@localhost hibernate-book]$ pwd
/home/eric/Devel/Java/Hibernate/hibernate-book

[eric@localhost hibernate-book]$ cp -a /run/media/eric/KINGSTON/Mpo/Hibernate/hibernate-book/psql2annot/ .

[eric@localhost hibernate-book]$ bash <(awk '{print "chmod 775",$0}' <(find psql2annot/ -type d))
[eric@localhost hibernate-book]$ bash <(awk '{print "chmod 644",$0}' <(find psql2annot/ -type f))

[eric@localhost hibernate-book]$ ls
pom.xml  psql2  psql2annot  

/ In psql2 : hibernate	, *.hbm.xml
/ In psql2annot : hibernate annoto

/ 13	.

/ Verschil	, 

/ In psql2
/ In hibernate.cfg.xml	,
 <mapping resource="org/hibernate/book/hbm/Item.hbm.xml"/>
 <mapping resource="org/hibernate/book/hbm/Bid.hbm.xml"/>

/ In psql2annot	,
/ In hibernate.cfg.xml	,
 <mapping class="org.hibernate.book.hbm.Item"/>
 <mapping class="org.hibernate.book.hbm.Bid"/>

/ 13	.

/ In psql2	,

/ we hebben cascade	,

$ vi ../psql2/src/main/resources/org/hibernate/book/hbm/Item.hbm.xml

<hibernate-mapping
        package="org.hibernate.book.hbm">

<class
        name="Item">
        <id name="id">
                <generator
                        class="increment"/></id>
        <property
                name="name"/>
        <property
                name="city"/>
        <set
                cascade="save-update"
                name="bids">
                <key
                        column="item"/>
                <one-to-many
                        class="Bid"/>
        </set>
</class>

</hibernate-mapping>

[eric@localhost psql2annot]$ vi ../psql2/src/main/java/org/hibernate/book/hbm/Main.java 

                Bid bid=new Bid();
                //bid.setItem(item);
                item.getBids().add(bid);

                Bid bid2=new Bid();
                //bid2.setItem(item);
                item.getBids().add(bid2);

                session.save(item);
                //session.save(bid);
                //session.save(bid2);


/ 7	. 

[eric@localhost psql2annot]$ pwd
/home/eric/Devel/Java/Hibernate/hibernate-book/psql2annot
[eric@localhost psql2annot]$ mvn clean assembly:assembly
[eric@localhost psql2annot]$ java -cp target/psql2annot-1.0-SNAPSHOT-jar-with-dependencies.jar  org.hibernate.book.hbm.Main
...



/ Einde HIBERNATE BOOK


/ MYSQL

[eric@localhost my]$ sudo yum install mariadb-server mariadb


Installing:
 mariadb                      x86_64            1:5.5.37-1.fc20               updates            8.9 M
 mariadb-server               x86_64            1:5.5.37-1.fc20               updates             11 M
Installing for dependencies:
 mariadb-libs                 x86_64            1:5.5.37-1.fc20               updates            750 k
 perl-AnyEvent                x86_64            7.05-1.fc20                   fedora             431 k
 perl-AnyEvent-AIO            noarch            1.1-13.fc20                   fedora             9.1 k
 perl-AnyEvent-BDB            noarch            1.1-13.fc20                   fedora             9.7 k
 perl-BDB                     x86_64            1.90-6.fc20                   fedora              74 k
 perl-Coro                    x86_64            6.37-1.fc20                   updates            257 k
 perl-DBD-MySQL               x86_64            4.024-1.fc20                  fedora             142 k
 perl-DBI                     x86_64            1.630-1.fc20                  fedora             810 k
 perl-EV                      x86_64            4.11-4.fc20                   fedora             257 k
 perl-Event                   x86_64            1.21-4.fc20                   fedora             283 k
 perl-Guard                   x86_64            1.022-6.fc20                  fedora              20 k
 perl-IO-AIO                  x86_64            4.15-6.fc20                   fedora             111 k
 perl-Net-Daemon              noarch            0.48-7.fc20                   fedora              51 k
 perl-PlRPC                   noarch            0.2020-15.fc20                fedora              35 k
 perl-Task-Weaken             noarch            1.04-8.fc20                   fedora              19 k
 perl-common-sense            noarch            3.6-6.fc20                    fedora              28 k

[eric@localhost my]$ sudo systemctl enable mariadb.service 
[eric@localhost my]$ sudo systemctl start mariadb.service 

[eric@localhost my]$ mysql -uroot
MariaDB [(none)]> grant all privileges on foo.* to foo@localhost identified by "foo"\g
[eric@localhost my]$ mysql -ufoo  -pfoo
/ OK



/ Einde MYSQL

/ MAVEN

[eric@localhost workspace]$  sudo yum install maven

[eric@localhost Maven]$ mvn archetype:generate
Define value for property 'groupId': : my.own.test
Define value for property 'artifactId': : first
Define value for property 'version':  1.0-SNAPSHOT: : 
Define value for property 'package':  my.own.test: : 

[eric@localhost Maven]$ cd first/

/ als we eerst
$ mvn eclipse:eclipse

/ dan gaat de import fout in eclipse	,

/ TODO

/ 7	.

[eric@localhost Book]$ pwd
/home/eric/Devel/Java/Maven/Book

[eric@localhost Book]$ unzip  ~/Downloads/mvnex-examples.zip 

/7	.

/ we lezen	,
http://books.sonatype.com/mvnex-book/reference/customizing.html

$ vi pom.xml

<project ...>

  <groupId>org.sonatype.mavenbook.weather</groupId>
  <artifactId>simple-weather</artifactId>
  <version>1.0-SNAPSHOT</version>
  <packaging>jar</packaging>

  <dependencies>
        <dependency>
            <groupId>log4j</groupId>
            <artifactId>log4j</artifactId>
            <version>1.2.14</version>
        </dependency>
        <dependency>
            <groupId>dom4j</groupId>
            <artifactId>dom4j</artifactId>
            <version>1.6.1</version>
        </dependency>
        <dependency>
            <groupId>jaxen</groupId>
            <artifactId>jaxen</artifactId>
            <version>1.1.1</version>
        </dependency>
        <dependency>
            <groupId>velocity</groupId>
            <artifactId>velocity</artifactId>
            <version>1.5</version>
        </dependency>
    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>3.8.1</version>
      <scope>test</scope>
    </dependency>

  </dependencies>

  <build>
        <plugins>
            <plugin>
                <artifactId>maven-assembly-plugin</artifactId>
                <configuration>
                    <descriptorRefs>
                        <descriptorRef>jar-with-dependencies</descriptorRef>
                    </descriptorRefs>
                </configuration>
            </plugin>
        </plugins>
    </build>

</project>

[eric@localhost simple-weather]$ find

./target/simple-weather-1.0-SNAPSHOT-jar-with-dependencies.jar

./target/classes
./target/classes/output.vm
./target/classes/org
./target/classes/org/sonatype
./target/classes/org/sonatype/mavenbook
./target/classes/org/sonatype/mavenbook/weather
./target/classes/org/sonatype/mavenbook/weather/Main.class
./target/classes/org/sonatype/mavenbook/weather/Weather.class
./target/classes/org/sonatype/mavenbook/weather/WeatherFormatter.class
./target/classes/org/sonatype/mavenbook/weather/YahooParser.class
./target/classes/org/sonatype/mavenbook/weather/WeatherService.class
./target/classes/org/sonatype/mavenbook/weather/YahooRetriever.class
./target/classes/org/sonatype/mavenbook/weather/App.class
./target/classes/log4j.properties


[eric@localhost Book]$ mvn archetype:generate
Choose a number or apply filter (format: [groupId:]artifactId, case sensitive contains): 387: 
/ quickstart
Define value for property 'groupId': : org.sonatype.mavenbook.weather
Define value for property 'artifactId': : simple-weather
Define value for property 'version':  1.0-SNAPSHOT: : 
Define value for property 'package':  org.sonatype.mavenbook.weather: : 

[eric@localhost simple-weather]$  pwd
/home/eric/Devel/Java/Maven/Book/simple-weather
[eric@localhost simple-weather]$ cp ../mvnexbook-examples-1.0/ch-multi/simple-parent/simple-weather/src/main/java/org/sonatype/mavenbook/weather/* src/main/java/org/sonatype/mavenbook/weather/
[eric@localhost simple-weather]$ mkdir src/main/resources
[eric@localhost simple-weather]$ cp ../mvnexbook-examples-1.0/ch-multi/simple-parent/simple-weather/src/main/resources/* src/main/resources/

[eric@localhost simple-weather]$ mvn clean assembly:assembly
[eric@localhost simple-weather]$ java -cp target/simple-weather-1.0-SNAPSHOT-jar-with-dependencies.jar org.sonatype.mavenbook.weather.Main
*********************************
 Current Weather Conditions for:
  Evanston, IL, US
  
 Temperature: 51
   Condition: Fair
    Humidity: 61
  Wind Chill: 51
*********************************
[eric@localhost simple-weather]$ java -cp target/simple-weather-1.0-SNAPSHOT-jar-with-dependencies.jar org.sonatype.mavenbook.weather.Main 70112
*********************************
 Current Weather Conditions for:
  New Orleans, LA, US
  
 Temperature: 70
   Condition: Fair
    Humidity: 90
  Wind Chill: 70
*********************************

/ 7	.

/ webapp	,

$ mvn archetype:generate

4: remote -> org.apache.maven.archetypes:maven-archetype-webapp (An archetype which contains a sample Maven Webapp project.)

Define value for property 'groupId': : org.sonatype.mavenbook.web
Define value for property 'artifactId': : simple-webapp
Define value for property 'version':  1.0-SNAPSHOT: : 
Define value for property 'package':  org.sonatype.mavenbook.web: :

/ we worden create	,
src/main/webapp
src/main/resources

/ GEEN	, 
src/main/java

/ ga naar	,
http://www.eclipse.org/jetty/
/ TODO

/ Lees	,
http://www.eclipse.org/jetty/documentation/current/jetty-maven-plugin.html#setting-system-properties

/ Lees	,
http://tomcat.apache.org/maven-plugin-2.0/tomcat7-maven-plugin/run-mojo.html

/ Lees	,
https://tomcat.apache.org/maven-plugin-2.1/run-mojo-features.html


[eric@localhost Book]$ cd simple-webapp/
[eric@localhost simple-webapp]$ vi pom.xml 

  <groupId>org.sonatype.mavenbook.web</groupId>
  <artifactId>simple-webapp</artifactId>
  <packaging>war</packaging>
  <version>1.0-SNAPSHOT</version>

  <dependencies>
    <dependency>
      <groupId>junit</groupId>
      <artifactId>junit</artifactId>
      <version>3.8.1</version>
      <scope>test</scope>
    </dependency>
  </dependencies>
  <build>
        <finalName>simple-webapp</finalName>
        <plugins>
<!--
            <plugin>
                <groupId>org.eclipse.jetty</groupId>
                <artifactId>maven-jetty-plugin</artifactId>
            </plugin>
-->
            <plugin>
                <groupId>org.apache.tomcat.maven</groupId>
                <artifactId>tomcat7-maven-plugin</artifactId>
                <configuration>
                        <port>8082</port>
                </configuration>
            </plugin>

        </plugins>
  </build>


/ Wat is op	,
http://mvnrepository.com/artifact/org.eclipse.jetty
/ TODO

/ Welke repo is org.eclipse.jetty, maven-jetty-plugin	?
/ TODO


$ mvn tomcat7:run
/ OK

/ 13. 

[eric@localhost simple-webapp]$ pwd
/home/eric/Devel/Java/Maven/Book/simple-webapp
[eric@localhost simple-webapp]$ find
.
./src
./src/main
./src/main/webapp
./src/main/webapp/WEB-INF
./src/main/webapp/WEB-INF/web.xml
./src/main/webapp/index.jsp
./src/main/resources
./target
./target/apache-tomcat-maven-plugin
./target/tomcat
./target/tomcat/webapps
./target/tomcat/conf
./target/tomcat/conf/tomcat-users.xml
./target/tomcat/conf/logging.properties
./target/tomcat/conf/web.xml
./target/tomcat/work
./target/tomcat/work/Tomcat
./target/tomcat/work/Tomcat/localhost
./target/tomcat/work/Tomcat/localhost/simple-webapp
./target/tomcat/logs
./target/tomcat/logs/access_log.2014-05-07
./target/classes
./pom.xml

/ Beide web.xml zijn verschillend	,
/ TODO

[eric@localhost simple-webapp]$ mkdir -p src/main/java/org/sonatype/mavenbook/web
[eric@localhost simple-webapp]$ vi src/main/java/org/sonatype/mavenbook/web/SimpleServlet.java
package org.sonatype.mavenbook.web;

import java.io.*;
import javax.servlet.*;
import javax.servlet.http.*;

public class SimpleServlet extends HttpServlet {
    public void doGet(HttpServletRequest request,
                      HttpServletResponse response)
        throws ServletException, IOException {

        PrintWriter out = response.getWriter();
        out.println( "SimpleServlet Executed" );
        out.flush();
        out.close();
    }
}

[eric@localhost simple-webapp]$ vi src/main/webapp/WEB-INF/web.xml 

<web-app>
  <display-name>Archetype Created Web Application</display-name>
    <servlet>
        <servlet-name>simple</servlet-name>
        <servlet-class>org.sonatype.mavenbook.web.SimpleServlet</servlet-class>
    </servlet>
    <servlet-mapping>
        <servlet-name>simple</servlet-name>
        <url-pattern>/simple</url-pattern>
    </servlet-mapping>
</web-app>

$ vi pom.xml

 <dependencies>

        <dependency>
            <groupId>javax.servlet</groupId>
            <artifactId>servlet-api</artifactId>
            <version>2.4</version>
            <scope>provided</scope>
        </dependency>

</dependencies>

[eric@localhost simple-webapp]$ curl http://localhost:8082/simple-webapp/simple
SimpleServlet Executed

/ 7	.

/ multi-module

/ we lezen	,
http://books.sonatype.com/mvnex-book/reference/multimodule-sect-intro.html

[eric@localhost Book]$ mvn archetype:generate
Choose a number: 3: 
Define value for property 'groupId': : org.sonatype.mavenbook.multi
Define value for property 'artifactId': : parent
Define value for property 'version':  1.0-SNAPSHOT: : 
Define value for property 'package':  org.sonatype.mavenbook.multi: : 



[eric@localhost Book]$ mvn archtetype:generate
1: remote -> org.codehaus.mojo.archetypes:pom-root (Root project archetype for creating multi module projects)

Define value for property 'groupId': : org.sonatype.mavenbook.multi
Define value for property 'artifactId': : simple-parent
Define value for property 'version':  1.0-SNAPSHOT: : 
Define value for property 'package':  org.sonatype.mavenbook.multi: : 

$ cd simple-parent

$ vi pom.xml

  <groupId>org.sonatype.mavenbook.multi</groupId>
  <artifactId>simple-parent</artifactId>
  <version>1.0-SNAPSHOT</version>
  <packaging>pom</packaging>

/ we add	,

  <modules>
        <module>simple-weather</module>
        <module>simple-webapp</module>
    </modules>


[eric@localhost simple-parent]$ cp -a ../simple-weather/ ../simple-webapp/ .
[eric@localhost simple-parent]$ ls
pom.xml  simple-weather  simple-webapp

/ simple-weather

/ pas de pom file aan	, 

[eric@localhost simple-parent]$ vi simple-weather/pom.xml 

<!--
  <groupId>org.sonatype.mavenbook.web</groupId>
-->
        <parent>
 <groupId>org.sonatype.mavenbook.multi</groupId>
  <artifactId>simple-parent</artifactId>
  <version>1.0-SNAPSHOT</version>
        </parent>
  <artifactId>simple-weather</artifactId>
  <version>1.0-SNAPSHOT</version>

  <packaging>jar</packaging>


/ simple-webapp

/ pas de pom file aan	, ook een dep naar simple-weather   add	,
/ add een weather servlet	,

/ in simple-webapp add we ook een weather servlet	,

[eric@localhost simple-parent]$ vi simple-webapp/pom.xml 

<!--
  <groupId>org.sonatype.mavenbook.web</groupId>
-->
        <parent>
  <groupId>org.sonatype.mavenbook.multi</groupId>
  <artifactId>simple-parent</artifactId>
  <version>1.0-SNAPSHOT</version>
        </parent>
  <artifactId>simple-webapp</artifactId>

  <packaging>war</packaging>
...
 <dependencies>
...
        <dependency>
            <groupId>org.sonatype.mavenbook.multi</groupId>
            <artifactId>simple-weather</artifactId>
            <version>1.0-SNAPSHOT</version>
        </dependency>


[eric@localhost simple-webapp]$ vi src/main/java/org/sonatype/mavenbook/web/WeatherServlet.java
package org.sonatype.mavenbook.web;

import org.sonatype.mavenbook.weather.WeatherService;
import java.io.*;
import javax.servlet.*;
import javax.servlet.http.*;

public class WeatherServlet extends HttpServlet {
    public void doGet(HttpServletRequest request,
                      HttpServletResponse response)
        throws ServletException, IOException {
        String zip = request.getParameter("zip" );
        WeatherService weatherService = new WeatherService();
        PrintWriter out = response.getWriter();
        try {
            out.println( weatherService.retrieveForecast( zip ) );
        } catch( Exception e ) {
            out.println( "Error Retrieving Forecast: " + e.getMessage() );
        }
        out.flush();
        out.close();
    }
}



[eric@localhost simple-webapp]$ vi src/main/webapp/WEB-INF/web.xml 

<webapp>

...
  <servlet>
        <servlet-name>weather</servlet-name>
        <servlet-class>org.sonatype.mavenbook.web.WeatherServlet</servlet-class>
    </servlet>
    <servlet-mapping>
        <servlet-name>weather</servlet-name>
        <url-pattern>/weather</url-pattern>
    </servlet-mapping>

</webapp>

[eric@localhost simple-parent]$ mvn clean install

/ we moeten install	, want de weather servlet heeft dep op weather service uit simple-weather, en die haalt hij uit de local mvn repo	,

[eric@localhost simple-parent]$ cd simple-webapp/
[eric@localhost simple-webapp]$ mvn tomcat7:run
May 07, 2014 2:42:49 PM org.apache.catalina.startup.ContextConfig processAnnotationsJar
SEVERE: Unable to process Jar entry [com/ibm/icu/impl/data/LocaleElements_zh__PINYIN.class] from Jar [jar:file:/home/eric/.m2/repository/com/ibm/icu/icu4j/2.6.1/icu4j-2.6.1.jar!/] for annotations
/ TODO

[eric@localhost simple-parent]$ curl http://localhost:8082/simple-webapp/weather?zip=01201
*********************************
 Current Weather Conditions for:
  Pittsfield, MA, US
  
 Temperature: 34
   Condition: Fair
    Humidity: 89
  Wind Chill: 34
*********************************

[eric@localhost Book]$ mkdir ch-multi
[eric@localhost Book]$ mv simple-parent ch-multi/


/ 7	.

/ multi spring

[eric@localhost Book]$ mkdir ch-multispring
[eric@localhost Book]$ cd ch-multispring/
[eric@localhost ch-multispring]$ cp -a ../ch-multi/simple-parent/ .

[eric@localhost simple-parent]$ grep multi -r *
pom.xml:  <groupId>org.sonatype.mavenbook.multi</groupId>
simple-weather/pom.xml: <groupId>org.sonatype.mavenbook.multi</groupId>
simple-webapp/pom.xml:  <groupId>org.sonatype.mavenbook.multi</groupId>
simple-webapp/pom.xml:            <groupId>org.sonatype.mavenbook.multi</groupId>
/ multi-> multispring

$ vi pom.xml

  <modules>
        <module>simple-weather</module>
        <module>simple-webapp</module>

        <module>simple-command</module>
        <module>simple-model</module>
        <module>simple-persist</module>

    </modules>


/ we lezen	,
Previously, hibernate-annotations was released and versioned from hibernate core. But from version 3.5 and up it is included with hibernate core. And for some reason it was still released from 3.5.0 to 3.5.6 but you do not need it anymore.

And coming to hibernate-commons-annotations, it is a utility project used by annotations based hibernate sub-projects. It is used by other hibernate projects like hibernate-search and thus is maintained as a separate project and it is a compile time dependency for hibernate-core v3.6.0 and up.

/ Dus we include dep op hibernate en hibernate-commons-annotations	,













/ Einde MAVEN

/ COCOON

/ Lees	,
http://cocoon.apache.org/2.2/1159_1_1.html

[eric@localhost Maven]$ mvn archetype:generate -DarchetypeCatalog=http://cocoon.apache.org
...
[INFO] Generating project in Interactive mode
[INFO] No archetype defined. Using maven-archetype-quickstart (org.apache.maven.archetypes:maven-archetype-quickstart:1.0)
Choose archetype:
1: http://cocoon.apache.org -> org.apache.cocoon:cocoon-22-archetype-block-plain (Creates an empty Cocoon block; useful if you want to add another block to a Cocoon application)
2: http://cocoon.apache.org -> org.apache.cocoon:cocoon-22-archetype-block (Creates a Cocoon block containing some small samples)
3: http://cocoon.apache.org -> org.apache.cocoon:cocoon-22-archetype-webapp (Creates a web application configured to host Cocoon blocks. Just add the block dependencies)
